git@github.com:SkogAI/argc.git,argc,/home/skogix/.local/src/argc,,,master
git@github.com:SkogAI/marketplace.git,marketplace,/home/skogix/.local/src/marketplace,,,master
https://github.com/max-sixty/worktrunk.git,worktrunk,/home/skogix/.local/src/worktrunk,,,main
git@github.com:small-hours-games/small-hours.git,small-hours,/home/skogix/.local/src/small-hours,,,main
git@github.com:obra/episodic-memory.git,episodic-memory,/home/skogix/.local/src/episodic-memory,,,main
git@github.com:SkogAI/skogterm.git,skogterm,/home/skogix/.local/src/skogterm,,,master
git@github.com:SkogAI/gptme-contrib.git,gptme-contrib,/home/skogix/.local/src/gptme-contrib,,,master
git@github.com:SkogAI/.skogai.git,dot-skogai,/home/skogix/.local/src/dot-skogai,,,master
git@github.com:SkogAI/claude-memory.git,claude-memory,/home/skogix/.local/src/claude-memory,,,master
git@github.com:SkogAI/nelson.git,nelson,/home/skogix/.local/src/nelson,,,master
git@github.com:SkogAI/get-shit-done.git,get-shit-done,/home/skogix/.local/src/get-shit-done,,,main
https://github.com/arabicapp/everything-claude-code.git,everything-claude-code,/home/skogix/.local/src/everything-claude-code,,,main
git@github.com:SkogAI/aichat.git,aichat,/home/skogix/.local/src/aichat,,,master
git@github.com:SkogAI/gita.git,gita,/home/skogix/.local/src/gita,,,master
git@github.com:SkogAI/docs.git,docs,/home/skogix/.local/src/docs,,,master
git@github.com:SkogAI/argc-completions.git,argc-completions,/home/skogix/.local/src/argc-completions,,,master
git@github.com:SkogAI/cli.git,cli,/home/skogix/.local/src/cli,,,master
,src,,aichat|argc|argc-completions|claude-memory|cli|docs|dot-skogai|episodic-memory|everything-claude-code|get-shit-done|gita|gptme-contrib|marketplace|nelson|skogterm|small-hours|worktrunk
