/home/skogix/.local/src/argc,argc,,
/home/skogix/.local/src/marketplace,marketplace,,
/home/skogix/.local/src/worktrunk,worktrunk,,
/home/skogix/.local/src/small-hours,small-hours,,
/home/skogix/.local/src/episodic-memory,episodic-memory,,
/home/skogix/.local/src/skogterm,skogterm,,
/home/skogix/.local/src/gptme-contrib,gptme-contrib,,
/home/skogix/.local/src/dot-skogai,dot-skogai,,
/home/skogix/.local/src/claude-memory,claude-memory,,
/home/skogix/.local/src/nelson,nelson,,
/home/skogix/.local/src/get-shit-done,get-shit-done,,
/home/skogix/.local/src/everything-claude-code,everything-claude-code,,
/home/skogix/.local/src/aichat,aichat,,
/home/skogix/.local/src/gita,gita,,
/home/skogix/.local/src/docs,docs,,
/home/skogix/.local/src/argc-completions,argc-completions,,
/home/skogix/.local/src/cli,cli,,
/home/skogix/claude,claude,,
